one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Tamerlane, 11,61,0,61,0,0,0,24,37,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 12,56,0,56,0,0,0,25,31,0, 
Tamerlane, 12,61,0,61,0,0,0,19,42,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 13,56,0,56,0,0,0,21,34,1, 
Tamerlane, 13,61,0,61,0,0,0,15,46,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 14,56,0,56,0,0,0,20,34,2, 
Tamerlane, 14,61,0,61,0,0,0,14,47,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 15,56,0,56,0,0,0,12,41,3, 
Tamerlane, 15,61,0,61,0,0,0,13,48,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 16,56,0,56,0,0,0,11,42,3, 
Tamerlane, 16,61,0,61,0,0,0,12,49,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 17,55,1,55,0,0,0,9,43,4, 
Tamerlane, 17,61,0,61,0,0,0,14,45,2, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 18,55,1,55,0,0,0,9,43,4, 
Tamerlane, 18,61,0,61,0,0,0,12,46,3, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 19,54,2,54,0,0,0,9,41,6, 
Tamerlane, 19,61,0,61,0,0,0,14,43,4, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 20,54,2,54,0,0,0,9,41,6, 
Tamerlane, 20,61,0,61,0,0,0,10,46,5, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 21,52,4,52,0,0,0,8,41,7, 
Tamerlane, 21,61,0,61,0,0,0,17,39,5, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 22,52,4,52,0,1,0,7,41,7, 
Tamerlane, 22,60,1,60,0,0,0,17,36,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 23,52,4,52,0,1,0,10,36,9, 
Tamerlane, 23,58,3,58,0,0,0,15,38,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 24,52,4,52,0,1,0,10,36,9, 
Tamerlane, 24,58,3,58,0,0,0,15,38,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 25,51,5,51,0,1,0,6,38,10, 
Tamerlane, 25,58,3,58,0,0,0,16,35,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 26,51,5,51,0,1,0,4,39,11, 
Tamerlane, 26,58,3,58,0,0,0,12,39,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 27,51,5,51,0,1,0,4,39,11, 
Tamerlane, 27,58,3,58,0,0,0,11,40,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 28,50,6,50,0,1,0,4,38,11, 
Tamerlane, 28,58,3,58,0,0,0,13,38,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 29,49,7,49,0,2,0,4,37,11, 
Tamerlane, 29,57,4,57,0,0,0,14,36,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 30,48,8,48,0,2,0,8,32,11, 
Tamerlane, 30,57,4,57,0,0,0,16,34,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 31,46,10,46,0,2,0,7,31,11, 
Tamerlane, 31,55,6,55,0,0,0,20,30,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 32,44,12,44,0,2,0,10,27,12, 
Tamerlane, 32,55,6,55,0,0,0,20,30,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 33,44,12,44,0,2,0,7,30,12, 
Tamerlane, 33,54,7,54,0,0,0,15,34,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 34,43,13,43,0,3,0,7,29,12, 
Tamerlane, 34,54,7,54,0,0,0,13,35,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 35,42,14,42,0,3,0,7,28,13, 
Tamerlane, 35,54,7,54,0,0,0,12,36,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 36,42,14,42,0,4,0,7,26,14, 
Tamerlane, 36,54,7,54,0,0,0,14,33,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 37,42,14,42,0,4,0,7,26,14, 
Tamerlane, 37,54,7,54,0,0,0,13,34,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 38,40,16,40,0,4,0,7,26,14, 
Tamerlane, 38,54,7,54,0,0,0,16,31,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 39,37,19,37,0,5,0,7,21,15, 
Tamerlane, 39,54,7,54,0,0,0,25,22,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 40,37,19,37,0,5,0,7,21,15, 
Tamerlane, 40,54,7,54,0,0,0,20,27,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 41,37,19,37,0,5,0,7,21,15, 
Tamerlane, 41,54,7,54,0,0,0,18,29,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 42,36,20,36,0,5,0,7,20,16, 
Tamerlane, 42,54,7,54,0,0,0,21,26,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 43,35,21,35,0,5,0,7,20,16, 
Tamerlane, 43,54,7,54,0,0,0,20,27,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 44,35,21,35,0,6,0,7,19,16, 
Tamerlane, 44,53,8,53,0,0,0,22,24,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 45,33,23,33,0,6,0,8,17,16, 
Tamerlane, 45,53,8,53,0,0,0,24,22,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 46,31,25,31,0,6,0,8,16,16, 
Tamerlane, 46,53,8,53,0,0,0,23,23,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 47,31,25,31,0,6,0,7,17,16, 
Tamerlane, 47,53,8,53,0,1,0,20,25,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 48,31,25,31,0,6,0,8,16,16, 
Tamerlane, 48,53,8,53,0,1,0,23,22,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 49,31,25,31,0,6,0,8,16,16, 
Tamerlane, 49,53,8,53,0,1,0,20,25,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 50,29,27,29,0,6,0,7,17,16, 
Tamerlane, 50,52,9,52,0,1,0,24,21,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 51,29,27,29,0,6,0,7,17,16, 
Tamerlane, 51,52,9,52,0,1,0,23,22,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 52,29,27,29,0,6,0,7,17,16, 
Tamerlane, 52,52,9,52,0,1,0,21,24,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 53,29,27,29,0,6,0,7,17,16, 
Tamerlane, 53,52,9,52,0,1,0,20,25,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 54,29,27,29,0,6,0,7,17,16, 
Tamerlane, 54,52,9,52,0,1,0,21,24,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 55,28,28,28,0,6,0,7,15,17, 
Tamerlane, 55,52,9,52,0,1,0,20,25,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 56,27,29,27,0,6,0,7,14,17, 
Tamerlane, 56,52,9,52,0,1,0,23,22,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 57,27,29,27,0,6,0,7,13,18, 
Tamerlane, 57,52,9,52,0,1,0,24,21,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 58,26,30,26,0,6,0,7,12,18, 
Tamerlane, 58,52,9,52,0,1,0,27,18,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 59,24,32,24,0,7,0,7,9,18, 
Tamerlane, 59,52,9,52,0,1,0,32,13,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 60,24,32,24,0,7,0,7,9,18, 
Tamerlane, 60,52,9,52,0,1,0,30,15,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 61,24,32,24,0,7,0,7,9,18, 
Tamerlane, 61,52,9,52,0,1,0,31,14,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 62,24,32,24,0,7,0,7,9,18, 
Tamerlane, 62,52,9,52,0,1,0,33,12,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 63,24,32,24,0,7,0,7,9,18, 
Tamerlane, 63,52,9,52,0,1,0,29,16,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 64,23,33,23,0,7,0,7,9,18, 
Tamerlane, 64,52,9,52,0,1,0,29,16,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 65,23,33,23,0,7,16,0,0,18, 
Tamerlane, 65,52,9,52,0,1,0,43,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 66,23,33,23,0,8,12,0,3,18, 
Tamerlane, 66,52,9,52,0,1,0,34,11,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 67,23,33,23,0,10,10,0,3,18, 
Tamerlane, 67,52,9,52,0,1,0,35,10,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 68,22,34,22,0,11,10,0,2,18, 
Tamerlane, 68,52,9,52,0,1,0,39,6,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 69,21,35,21,0,11,11,0,1,18, 
Tamerlane, 69,52,9,52,0,1,0,37,8,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 70,21,35,21,0,11,8,0,4,18, 
Tamerlane, 70,52,9,52,0,1,0,34,11,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 71,21,35,21,0,11,10,0,2,18, 
Tamerlane, 71,52,9,52,0,1,0,41,4,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 72,20,36,20,0,11,12,0,0,18, 
Tamerlane, 72,52,9,52,0,1,0,36,9,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 73,20,36,20,0,11,7,0,5,18, 
Tamerlane, 73,52,9,52,0,1,0,33,12,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 74,19,37,19,0,11,11,0,1,18, 
Tamerlane, 74,52,9,52,0,1,0,40,5,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 75,19,37,19,0,11,11,0,1,18, 
Tamerlane, 75,52,9,52,0,1,0,33,12,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 76,19,37,18,1,11,8,0,3,19, 
Tamerlane, 76,52,9,52,0,1,0,33,12,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 77,19,37,17,2,12,9,0,1,19, 
Tamerlane, 77,52,9,52,0,1,0,37,8,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 78,19,37,17,2,12,7,0,3,19, 
Tamerlane, 78,52,9,52,0,1,0,34,11,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 79,19,37,17,2,12,9,0,1,19, 
Tamerlane, 79,52,9,52,0,1,0,36,9,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 80,18,38,16,2,12,8,0,2,19, 
Tamerlane, 80,52,9,52,0,1,0,39,6,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 81,18,38,16,2,12,8,0,2,19, 
Tamerlane, 81,52,9,52,0,1,0,39,6,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 82,18,38,16,2,12,7,0,3,19, 
Tamerlane, 82,52,9,52,0,1,0,39,6,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 83,18,38,16,2,12,9,0,1,19, 
Tamerlane, 83,52,9,52,0,1,0,40,5,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 84,18,38,16,2,12,7,0,3,19, 
Tamerlane, 84,52,9,52,0,1,0,37,8,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 85,18,38,16,2,12,7,0,3,19, 
Tamerlane, 85,52,9,52,0,1,0,40,5,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 86,18,38,16,2,12,10,0,0,19, 
Tamerlane, 86,52,9,52,0,1,0,42,3,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 87,18,38,16,2,12,8,0,2,19, 
Tamerlane, 87,52,9,52,0,1,0,37,8,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 88,17,39,15,2,12,8,0,2,19, 
Tamerlane, 88,52,9,52,0,1,0,39,6,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 89,17,39,15,2,12,9,0,1,19, 
Tamerlane, 89,52,9,52,0,1,0,40,5,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 90,17,39,15,2,12,6,0,3,20, 
Tamerlane, 90,52,9,52,0,1,0,35,10,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 91,17,39,15,2,12,8,0,1,20, 
Tamerlane, 91,52,9,52,0,1,0,41,4,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 92,17,39,15,2,12,8,0,1,20, 
Tamerlane, 92,52,9,52,0,1,0,37,8,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 93,17,39,15,2,12,7,0,2,20, 
Tamerlane, 93,52,9,52,0,1,0,36,9,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 94,17,39,15,2,12,9,0,0,20, 
Tamerlane, 94,52,9,52,0,1,0,41,4,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 95,17,39,14,3,12,7,0,2,20, 
Tamerlane, 95,52,9,52,0,1,0,35,10,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 96,17,39,14,3,12,8,0,1,20, 
Tamerlane, 96,52,9,52,0,1,0,42,3,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 97,17,39,14,3,12,9,0,0,20, 
Tamerlane, 97,52,9,52,0,1,0,41,4,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 98,16,40,13,3,12,7,0,2,20, 
Tamerlane, 98,52,9,52,0,1,0,40,5,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 99,16,40,13,3,12,7,0,2,20, 
Tamerlane, 99,52,9,52,0,1,0,41,4,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 100,16,40,11,5,12,8,0,1,20, 
Tamerlane, 100,52,9,52,0,1,0,42,3,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 101,16,40,9,7,12,8,0,1,20, 
Tamerlane, 101,52,9,52,0,1,0,39,6,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 102,16,40,9,7,12,8,0,1,20, 
Tamerlane, 102,52,9,52,0,1,0,43,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 103,16,40,9,7,12,8,0,1,20, 
Tamerlane, 103,52,9,52,0,1,0,43,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 104,16,40,8,8,12,8,0,1,20, 
Tamerlane, 104,52,9,52,0,1,0,43,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 105,16,40,8,8,12,9,0,0,20, 
Tamerlane, 105,52,9,52,0,1,0,44,1,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 106,16,40,8,8,12,8,0,1,20, 
Tamerlane, 106,52,9,52,0,1,0,43,2,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 107,16,40,7,9,12,8,0,1,20, 
Tamerlane, 107,52,9,52,0,1,0,44,1,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 108,16,40,7,9,12,9,0,0,20, 
Tamerlane, 108,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 109,16,40,6,10,12,9,0,0,20, 
Tamerlane, 109,52,9,52,0,1,0,44,1,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 110,16,40,6,10,12,9,0,0,20, 
Tamerlane, 110,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 111,16,40,6,10,12,9,0,0,20, 
Tamerlane, 111,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 112,16,40,6,10,12,9,0,0,20, 
Tamerlane, 112,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 113,16,40,6,10,12,9,0,0,20, 
Tamerlane, 113,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 114,16,40,6,10,12,9,0,0,20, 
Tamerlane, 114,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 115,16,40,6,10,12,9,0,0,20, 
Tamerlane, 115,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 116,16,40,6,10,12,9,0,0,20, 
Tamerlane, 116,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 117,16,40,6,10,12,9,0,0,20, 
Tamerlane, 117,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 118,16,40,6,10,12,9,0,0,20, 
Tamerlane, 118,52,9,52,0,1,0,45,0,15, 

